RESTORE CHATROOM: lobby
RESTORE CHATROOM: staff
Worker 2 now listening on 0.0.0.0:9450
Test your server at http://localhost:9450
Worker 3 now listening on 0.0.0.0:9450
Test your server at http://localhost:9450
Worker 1 now listening on 0.0.0.0:9450
Test your server at http://localhost:9450
Worker 4 now listening on 0.0.0.0:9450
Test your server at http://localhost:9450
[slow command] 1125ms - Gen3AIAnchor1 (127.0.0.1): <CMD> /challenge MetaSmallRL1, gen3ou
[slow battle] 1508ms - >start {"formatid":"gen3ou","roomid":"battle-gen3ou-47499162","rated":""}
[slow battle] 1583ms - >start {"formatid":"gen3ou","roomid":"battle-gen3ou-47499163","rated":""}
[slow battle] 1276ms - >start {"formatid":"gen3ou","roomid":"battle-gen3ou-47499164","rated":""}
[slow battle] 2360ms - >start {"formatid":"gen3ou","roomid":"battle-gen3ou-47499165","rated":""}
[slow battle] 1622ms - >start {"formatid":"gen3ou","roomid":"battle-gen3ou-47499167","rated":""}
[slow battle] 1595ms - >start {"formatid":"gen3ou","roomid":"battle-gen3ou-47499168","rated":""}
[slow battle] 1722ms - >start {"formatid":"gen3ou","roomid":"battle-gen3ou-47499169","rated":""}
[slow battle] 1284ms - >start {"formatid":"gen3ou","roomid":"battle-gen3ou-47499170","rated":""}
[slow battle] 1360ms - >start {"formatid":"gen3ou","roomid":"battle-gen3ou-47499171","rated":""}
[slow battle] 1244ms - >start {"formatid":"gen3ou","roomid":"battle-gen3ou-47499172","rated":""}
[slow battle] 1049ms - >start {"formatid":"gen3ou","roomid":"battle-gen3ou-47499175","rated":""}
