[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.


 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][227/387hp]  tyranitar -    snorlax [ 64%hp][●]
  Turn    3. | [●●●●●●][333/333hp]   skarmory -    snorlax [ 64%hp][●]
  Turn    4. | [●●●●●●][333/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    5. | [●●●●●●][ 27/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    6. | [●●●●●●][ 47/333hp]   skarmory -   magneton [ 76%hp][●●]
  Turn    6. | [●●●⦻●●][  0/333hp]   skarmory -   magneton [ 76%hp][●●]
  Turn    7. | [●●●⦻●●][211/211hp]    dugtrio -   magneton [ 76%hp][●●]
  Turn    7. | [●●●⦻●⦻][  0/211hp]    dugtrio -   magneton [ 76%hp][●●]
  Turn    8. | [●●●⦻●⦻][251/387hp]  tyranitar -   magneton [ 76%hp][●●]
  Turn    9. | [●●●⦻●⦻][ 74/387hp]  tyranitar -   swampert [ 82%hp][●⦻●]
  Turn    9. | [⦻●●⦻●⦻][  0/387hp]  tyranitar -   swampert [ 65%hp][●⦻●]
  Turn   10. | [⦻●●⦻●⦻][393/393hp]    milotic -   swampert [ 71%hp][●⦻●]
  Turn   11. | [⦻●●⦻●⦻][393/393hp]    milotic -   swampert [ 77%hp][●⦻●]
  Turn   12. | [⦻●●⦻●⦻][393/393hp]    milotic -   swampert [ 83%hp][●⦻●]
  Turn   13. | [⦻●●⦻●⦻][393/393hp]    milotic -   swampert [ 83%hp][●⦻●]
  Turn   14. | [⦻●●⦻●⦻][393/393hp]    milotic -   swampert [ 77%hp][●⦻●]
  Turn   15. | [⦻●●⦻●⦻][393/393hp]    milotic -   swampert [ 65%hp][●⦻●]
  Turn   16. | [⦻●●⦻●⦻][393/393hp]    milotic -   swampert [ 18%hp][●⦻●]
  Turn   17. | [⦻●●⦻●⦻][393/393hp]    milotic -    snorlax [ 39%hp][●⦻⦻]
  Turn   18. | [⦻●●⦻●⦻][393/393hp]    milotic -    snorlax [ 21%hp][●⦻⦻]
  Turn   19. | [⦻●●⦻●⦻][216/393hp]    milotic -   gyarados [100%hp][⦻⦻⦻●]
  Turn   20. | [⦻●●⦻●⦻][216/393hp]    milotic -   gyarados [ 94%hp][⦻⦻⦻●]
  Turn   21. | [⦻●●⦻●⦻][295/393hp]    milotic -   gyarados [ 82%hp][⦻⦻⦻●]
  Turn   22. | [⦻●●⦻●⦻][192/393hp]    milotic -   gyarados [ 64%hp][⦻⦻⦻●]
  Turn   23. | [⦻●●⦻●⦻][ 84/393hp]    milotic -   gyarados [ 40%hp][⦻⦻⦻●]
  Turn   23. | [⦻⦻●⦻●⦻][  0/393hp]    milotic -   gyarados [ 40%hp][⦻⦻⦻●]
  Turn   24. | [⦻⦻●⦻●⦻][661/661hp]    blissey -   gyarados [ 10%hp][⦻⦻⦻●]
  Turn   25. | [⦻⦻●⦻●⦻][606/661hp]    blissey -  tyranitar [ 75%hp][⦻⦻⦻⦻●]
  Turn   26. | [⦻⦻●⦻●⦻][408/661hp]    blissey -  tyranitar [ 82%hp][⦻⦻⦻⦻●]
  Turn   27. | [⦻⦻●⦻●⦻][408/661hp]    blissey -  tyranitar [ 63%hp][⦻⦻⦻⦻●]
  Turn   28. | [⦻⦻●⦻●⦻][304/661hp]    blissey -  tyranitar [ 45%hp][⦻⦻⦻⦻●]
  Turn   29. | [⦻⦻●⦻●⦻][536/661hp]    blissey -  tyranitar [ 51%hp][⦻⦻⦻⦻●]
  Turn   30. | [⦻⦻●⦻●⦻][444/661hp]    blissey -  tyranitar [ 32%hp][⦻⦻⦻⦻●]
  Turn   31. | [⦻⦻●⦻●⦻][444/661hp]    blissey -  tyranitar [ 14%hp][⦻⦻⦻⦻●]
  Turn   32. | [⦻⦻●⦻●⦻][444/661hp]    blissey -  salamence [100%hp][⦻⦻⦻⦻⦻●]
  Turn   32. | [⦻⦻●⦻●⦻][444/661hp]    blissey -  salamence [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 92%hp][●●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 92%hp][●●]
  Turn    3. | [●●●●●●][344/364hp]  metagross -    snorlax [ 98%hp][●●]
  Turn    4. | [●●●●●●][364/364hp]  metagross -  metagross [ 94%hp][●●●]
  Turn    5. | [●●●●●●][229/364hp]  metagross -  metagross [ 62%hp][●●●]
  Turn    6. | [●●●●●●][ 97/364hp]  metagross -  metagross [ 28%hp][●●●]
  Turn    6. | [●●●●●⦻][  0/364hp]  metagross -  metagross [ 28%hp][●●●]
  Turn    7. | [●●●●●⦻][324/324hp]    starmie -  metagross [ 34%hp][●●●]
  Turn    8. | [●●●●●⦻][324/324hp]    starmie -    snorlax [100%hp][●●⦻]
  Turn    9. | [●●●●●⦻][185/324hp]    starmie -    snorlax [100%hp][●●⦻]
  Turn   10. | [●●●●●⦻][150/324hp]    starmie -    snorlax [100%hp][●●⦻]
  Turn   11. | [●●●●●⦻][341/341hp]  tyranitar -    snorlax [100%hp][●●⦻]
  Turn   12. | [●●●●●⦻][341/341hp]  tyranitar -   swampert [100%hp][●⦻⦻●]
  Turn   13. | [●●●●●⦻][341/341hp]  tyranitar -  salamence [100%hp][●⦻⦻⦻]
  Turn   13. | [●●⦻●●⦻][  0/341hp]  tyranitar -  salamence [100%hp][●⦻⦻⦻]
  Turn   14. | [●●⦻●●⦻][321/321hp]     zapdos -  salamence [100%hp][●⦻⦻⦻]
  Turn   15. | [●●⦻●●⦻][321/321hp]     zapdos -     zapdos [ 50%hp][●⦻⦻⦻●]
  Turn   16. | [●●⦻●●⦻][139/321hp]     zapdos -  tyranitar [100%hp][●⦻⦻⦻⦻●]
  Turn   17. | [●●⦻●●⦻][139/321hp]     zapdos -  tyranitar [ 77%hp][●⦻⦻⦻⦻●]
  Turn   18. | [●●⦻●●⦻][139/321hp]     zapdos -  tyranitar [ 54%hp][●⦻⦻⦻⦻●]
  Turn   18. | [⦻●⦻●●⦻][  0/321hp]     zapdos -  tyranitar [ 54%hp][●⦻⦻⦻⦻●]
  Turn   19. | [⦻●⦻●●⦻][429/429hp]   hariyama -  tyranitar [ 54%hp][●⦻⦻⦻⦻●]
  Turn   19. | [⦻⦻⦻●●⦻][  0/429hp]   hariyama -  tyranitar [ 54%hp][●⦻⦻⦻⦻●]
  Turn   20. | [⦻⦻⦻●●⦻][150/324hp]    starmie -  tyranitar [ 54%hp][●⦻⦻⦻⦻●]
  Turn   20. | [⦻⦻⦻●⦻⦻][  0/324hp]    starmie -  tyranitar [ 54%hp][●⦻⦻⦻⦻●]
  Turn   21. | [⦻⦻⦻●⦻⦻][714/714hp]    blissey -  tyranitar [ 54%hp][●⦻⦻⦻⦻●]
  Turn   22. | [⦻⦻⦻●⦻⦻][201/714hp]    blissey -  tyranitar [ 25%hp][●⦻⦻⦻⦻●]
  Turn   22. | [⦻⦻⦻⦻⦻⦻][  0/714hp]    blissey -  tyranitar [ 25%hp][●⦻⦻⦻⦻●]
  Turn    1. | [●●●●●●][322/322hp]     zapdos -  tyranitar [100%hp][●]
  Turn    2. | [●●●●●●][377/404hp]   swampert -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][402/404hp]   swampert -   skarmory [ 71%hp][●●]
  Turn    4. | [●●●●●●][262/262hp]    starmie -   skarmory [ 77%hp][●●]
  Turn    5. | [●●●●●●][262/262hp]    starmie -    blissey [ 98%hp][●●●]
  Turn    6. | [●●●●●●][379/404hp]     celebi -    blissey [ 98%hp][●●●]
  Turn    7. | [●●●●●●][183/404hp]     celebi -    blissey [ 85%hp][●●●]
  Turn    8. | [●●●●●●][310/404hp]     celebi -   skarmory [ 83%hp][●●●]
  Turn    8. | [●●●●●●][310/404hp]     celebi -   skarmory [ 83%hp][●●●]
  Turn    9. | [●●●●●●][322/322hp]     zapdos -   skarmory [ 89%hp][●●●]
  Turn   10. | [●●●●●●][322/322hp]     zapdos -    blissey [ 67%hp][●●●]
  Turn   10. | [●●●●●●][322/322hp]     zapdos -    blissey [ 67%hp][●●●]
  Turn   11. | [●●●●●●][378/403hp]  tyranitar -    blissey [100%hp][●●●]
  Turn   12. | [●●●●●●][303/403hp]  tyranitar -    blissey [100%hp][●●●]
  Turn   13. | [●●●●●●][328/403hp]  tyranitar -    blissey [ 62%hp][●●●]
  Turn   14. | [●●●●●●][353/403hp]  tyranitar -   skarmory [ 59%hp][●●●]
  Turn   15. | [●●●●●●][353/403hp]  tyranitar -   skarmory [ 31%hp][●●●]
  Turn   16. | [●●●●●●][328/403hp]  tyranitar -   swampert [100%hp][●⦻●●]
  Turn   17. | [●●●●●●][278/403hp]  tyranitar -   swampert [100%hp][●⦻●●]
  Turn   17. | [●●●●⦻●][  0/403hp]  tyranitar -   swampert [ 89%hp][●⦻●●]
  Turn   18. | [●●●●⦻●][322/322hp]     zapdos -   swampert [ 89%hp][●⦻●●]
  Turn   19. | [●●●●⦻●][322/322hp]     zapdos -   swampert [ 95%hp][●⦻●●]
  Turn   20. | [●●●●⦻●][322/322hp]     zapdos -    blissey [ 53%hp][●⦻●●]
  Turn   20. | [●●●●⦻●][322/322hp]     zapdos -    blissey [ 53%hp][●⦻●●]
  Turn   21. | [●●●●⦻●][205/245hp]    dugtrio -    blissey [100%hp][●⦻●●]
  Turn   22. | [●●●●⦻●][ 10/245hp]    dugtrio -    blissey [ 45%hp][●⦻●●]
  Turn   23. | [●●●●⦻●][ 10/245hp]    dugtrio -     gengar [100%hp][●⦻⦻●●]
  Turn   23. | [●⦻●●⦻●][  0/245hp]    dugtrio -     gengar [100%hp][●⦻⦻●●]
  Turn   24. | [●⦻●●⦻●][243/404hp]     celebi -     gengar [100%hp][●⦻⦻●●]
  Turn   25. | [●⦻●●⦻●][243/404hp]     celebi -    moltres [ 65%hp][●⦻⦻●●●]
  Turn   26. | [●⦻●●⦻●][114/262hp]    starmie -    moltres [ 65%hp][●⦻⦻●●●]
  Turn   27. | [●⦻●●⦻●][114/262hp]    starmie -   swampert [ 53%hp][●⦻⦻●●●]
  Turn   27. | [●⦻●●⦻⦻][  0/262hp]    starmie -   swampert [  6%hp][●⦻⦻●●●]
  Turn   28. | [●⦻●●⦻⦻][322/322hp]     zapdos -   swampert [ 12%hp][●⦻⦻●●●]
  Turn   29. | [●⦻●●⦻⦻][322/322hp]     zapdos -   swampert [ 18%hp][●⦻⦻●●●]
  Turn   30. | [●⦻●●⦻⦻][322/322hp]     zapdos -   swampert [ 24%hp][●⦻⦻●●●]
  Turn   31. | [●⦻●●⦻⦻][322/322hp]     zapdos -   swampert [ 31%hp][●⦻⦻●●●]
  Turn   32. | [●⦻●●⦻⦻][322/322hp]     zapdos -  tyranitar [ 64%hp][●⦻⦻●●●]
  Turn   33. | [●⦻●●⦻⦻][253/404hp]   swampert -  tyranitar [ 70%hp][●⦻⦻●●●]
  Turn   34. | [●⦻●●⦻⦻][278/404hp]   swampert -    moltres [ 65%hp][●⦻⦻⦻●●]
  Turn   35. | [●⦻●●⦻⦻][303/404hp]   swampert -    moltres [ 65%hp][●⦻⦻⦻●●]
  Turn   35. | [●⦻⦻●⦻⦻][  0/404hp]   swampert -    moltres [ 65%hp][●⦻⦻⦻●●]
  Turn   36. | [●⦻⦻●⦻⦻][322/322hp]     zapdos -    moltres [ 65%hp][●⦻⦻⦻●●]
  Turn   37. | [●⦻⦻●⦻⦻][322/322hp]     zapdos -     gengar [ 48%hp][●⦻⦻⦻●●]
  Turn   38. | [●⦻⦻●⦻⦻][322/322hp]     zapdos -  tyranitar [ 76%hp][●⦻⦻⦻⦻●]
  Turn   39. | [●⦻⦻●⦻⦻][ 28/322hp]     zapdos -  tyranitar [ 40%hp][●⦻⦻⦻⦻●]
  Turn   40. | [●⦻⦻●⦻⦻][  8/322hp]     zapdos -  tyranitar [  7%hp][●⦻⦻⦻⦻●]
  Turn   40. | [⦻⦻⦻●⦻⦻][  0/322hp]     zapdos -    moltres [ 65%hp][⦻⦻⦻⦻⦻●]
  Turn   41. | [⦻⦻⦻●⦻⦻][176/404hp]     celebi -    moltres [ 65%hp][⦻⦻⦻⦻⦻●]
  Turn   41. | [⦻⦻⦻⦻⦻⦻][  0/404hp]     celebi -    moltres [ 65%hp][⦻⦻⦻⦻⦻●]
  Turn    1. | [●●●●●●][321/321hp]     zapdos -  tyranitar [100%hp][●]
  Turn    2. | [●●●●●●][296/429hp]   hariyama -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][296/429hp]   hariyama -  metagross [ 64%hp][●●]
  Turn    4. | [●●●●●●][ 47/429hp]   hariyama -  metagross [ 44%hp][●●]
  Turn    5. | [●●●●●●][321/321hp]     zapdos -  metagross [ 44%hp][●●]
  Turn    6. | [●●●●●●][321/321hp]     zapdos -  tyranitar [ 63%hp][●●]
  Turn    6. | [●●●●●●][321/321hp]     zapdos -  tyranitar [ 63%hp][●●]
  Turn    7. | [●●●●●●][334/364hp]  metagross -  tyranitar [ 69%hp][●●]
  Turn    8. | [●●●●●●][356/364hp]  metagross -  metagross [ 26%hp][●●]
