[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward


 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][235/387hp]  tyranitar -    snorlax [100%hp][●]
  Turn    3. | [●●●●●●][333/333hp]   skarmory -    snorlax [100%hp][●]
  Turn    4. | [●●●●●●][333/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    5. | [●●●●●●][ 27/333hp]   skarmory -  tyranitar [ 94%hp][●●●]
  Turn    6. | [●●●●●●][393/393hp]    milotic -   magneton [ 88%hp][●●●]
  Turn    7. | [●●●●●●][661/661hp]    blissey -   magneton [ 63%hp][●●●]
  Turn    8. | [●●●●●●][661/661hp]    blissey -   magneton [ 63%hp][●●●]
  Turn    9. | [●●●●●●][661/661hp]    blissey -   magneton [ 39%hp][●●●]
  Turn   10. | [●●●●●●][661/661hp]    blissey -    snorlax [ 67%hp][●●●]
  Turn   11. | [●●●●●●][ 47/333hp]   skarmory -    snorlax [ 67%hp][●●●]
  Turn   11. | [●●●⦻●●][  0/333hp]   skarmory -    snorlax [ 67%hp][●●●]
  Turn   12. | [●●●⦻●●][259/387hp]  tyranitar -    snorlax [ 67%hp][●●●]
  Turn   13. | [●●●⦻●●][ 41/387hp]  tyranitar -    snorlax [ 46%hp][●●●]
  Turn   13. | [⦻●●⦻●●][  0/387hp]  tyranitar -    snorlax [ 46%hp][●●●]
  Turn   14. | [⦻●●⦻●●][211/211hp]    dugtrio -    snorlax [ 46%hp][●●●]
  Turn   14. | [⦻●●⦻●⦻][  0/211hp]    dugtrio -    snorlax [ 15%hp][●●●]
  Turn   15. | [⦻●●⦻●⦻][317/317hp]    claydol -    snorlax [ 15%hp][●●●]
  Turn   16. | [⦻●●⦻●⦻][317/317hp]    claydol -  salamence [100%hp][⦻●●●]
  Turn   17. | [⦻●●⦻●⦻][393/393hp]    milotic -  salamence [100%hp][⦻●●●]
  Turn   18. | [⦻●●⦻●⦻][216/393hp]    milotic -  salamence [ 94%hp][⦻●●●]
  Turn   19. | [⦻●●⦻●⦻][229/393hp]    milotic -  salamence [ 82%hp][⦻●●●]
  Turn   20. | [⦻●●⦻●⦻][244/393hp]    milotic -  salamence [ 64%hp][⦻●●●]
  Turn   20. | [⦻⦻●⦻●⦻][  0/393hp]    milotic -  salamence [ 64%hp][⦻●●●]
  Turn   21. | [⦻⦻●⦻●⦻][661/661hp]    blissey -  salamence [ 40%hp][⦻●●●]
  Turn   22. | [⦻⦻●⦻●⦻][246/661hp]    blissey -  tyranitar [ 88%hp][⦻●●⦻]
  Turn   23. | [⦻⦻●⦻●⦻][482/661hp]    blissey -  tyranitar [ 94%hp][⦻●●⦻]
  Turn   24. | [⦻⦻●⦻●⦻][376/661hp]    blissey -  tyranitar [100%hp][⦻●●⦻]
  Turn   25. | [⦻⦻●⦻●⦻][557/661hp]    blissey -  tyranitar [100%hp][⦻●●⦻]
  Turn   26. | [⦻⦻●⦻●⦻][464/661hp]    blissey -  tyranitar [ 82%hp][⦻●●⦻]
  Turn   27. | [⦻⦻●⦻●⦻][464/661hp]    blissey -  tyranitar [ 63%hp][⦻●●⦻]
  Turn   28. | [⦻⦻●⦻●⦻][372/661hp]    blissey -  tyranitar [ 45%hp][⦻●●⦻]
  Turn   29. | [⦻⦻●⦻●⦻][566/661hp]    blissey -  tyranitar [ 51%hp][⦻●●⦻]
  Turn   30. | [⦻⦻●⦻●⦻][473/661hp]    blissey -  tyranitar [ 32%hp][⦻●●⦻]
  Turn   31. | [⦻⦻●⦻●⦻][375/661hp]    blissey -  tyranitar [ 14%hp][⦻●●⦻]
  Turn   32. | [⦻⦻●⦻●⦻][558/661hp]    blissey -  tyranitar [ 20%hp][⦻●●⦻]
  Turn   33. | [⦻⦻●⦻●⦻][558/661hp]    blissey -   swampert [ 94%hp][⦻●⦻⦻●]
  Turn   34. | [⦻⦻●⦻●⦻][332/661hp]    blissey -   swampert [ 76%hp][⦻●⦻⦻●]
  Turn   35. | [⦻⦻●⦻●⦻][440/661hp]    blissey -   swampert [ 82%hp][⦻●⦻⦻●]
  Turn   36. | [⦻⦻●⦻●⦻][417/661hp]    blissey -   swampert [ 88%hp][⦻●⦻⦻●]
  Turn   37. | [⦻⦻●⦻●⦻][417/661hp]    blissey -   swampert [ 94%hp][⦻●⦻⦻●]
  Turn   38. | [⦻⦻●⦻●⦻][440/661hp]    blissey -   swampert [100%hp][⦻●⦻⦻●]
  Turn   39. | [⦻⦻●⦻●⦻][432/661hp]    blissey -   swampert [100%hp][⦻●⦻⦻●]
  Turn   40. | [⦻⦻●⦻●⦻][445/661hp]    blissey -   swampert [100%hp][⦻●⦻⦻●]
  Turn   41. | [⦻⦻●⦻●⦻][429/661hp]    blissey -   swampert [100%hp][⦻●⦻⦻●]
  Turn   42. | [⦻⦻●⦻●⦻][437/661hp]    blissey -   swampert [100%hp][⦻●⦻⦻●]
  Turn   43. | [⦻⦻●⦻●⦻][429/661hp]    blissey -   swampert [100%hp][⦻●⦻⦻●]
  Turn   44. | [⦻⦻●⦻●⦻][228/661hp]    blissey -   swampert [100%hp][⦻●⦻⦻●]
  Turn   45. | [⦻⦻●⦻●⦻][319/661hp]    blissey -   swampert [100%hp][⦻●⦻⦻●]
  Turn   46. | [⦻⦻●⦻●⦻][412/661hp]    blissey -   swampert [100%hp][⦻●⦻⦻●]
  Turn   47. | [⦻⦻●⦻●⦻][168/661hp]    blissey -   swampert [ 82%hp][⦻●⦻⦻●]
  Turn   47. | [⦻⦻⦻⦻●⦻][  0/661hp]    blissey -   swampert [ 57%hp][⦻●⦻⦻●]
  Turn   48. | [⦻⦻⦻⦻●⦻][317/317hp]    claydol -   swampert [ 63%hp][⦻●⦻⦻●]
  Turn   49. | [⦻⦻⦻⦻●⦻][317/317hp]    claydol -   swampert [ 69%hp][⦻●⦻⦻●]
  Turn   50. | [⦻⦻⦻⦻●⦻][162/317hp]    claydol -   swampert [ 51%hp][⦻●⦻⦻●]
  Turn   51. | [⦻⦻⦻⦻●⦻][181/317hp]    claydol -   swampert [ 57%hp][⦻●⦻⦻●]
  Turn   51. | [⦻⦻⦻⦻⦻⦻][  0/317hp]    claydol -   swampert [ 32%hp][⦻●⦻⦻●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -   swampert [ 78%hp][●●]
  Turn    3. | [●●●●●●][150/321hp]     zapdos -   swampert [ 25%hp][●●]
  Turn    4. | [●●●●●●][170/321hp]     zapdos -    snorlax [100%hp][●⦻●]
  Turn    4. | [●●●●●●][170/321hp]     zapdos -    snorlax [100%hp][●⦻●]
  Turn    5. | [●●●●●●][281/364hp]  metagross -    snorlax [100%hp][●⦻●]
  Turn    6. | [●●●●●●][303/364hp]  metagross -  metagross [ 93%hp][●⦻●●]
  Turn    7. | [●●●●●●][173/364hp]  metagross -  metagross [ 61%hp][●⦻●●]
  Turn    8. | [●●●●●●][ 35/364hp]  metagross -  metagross [ 33%hp][●⦻●●]
  Turn    8. | [●●●●●⦻][  0/364hp]  metagross -  metagross [ 33%hp][●⦻●●]
  Turn    9. | [●●●●●⦻][324/324hp]    starmie -  metagross [ 39%hp][●⦻●●]
  Turn   10. | [●●●●●⦻][324/324hp]    starmie -    snorlax [ 87%hp][●⦻●●]
  Turn   11. | [●●●●●⦻][247/429hp]   hariyama -    snorlax [ 94%hp][●⦻●●]
  Turn   12. | [●●●●●⦻][273/429hp]   hariyama -  salamence [ 90%hp][●⦻●●]
  Turn   13. | [●●●●●⦻][667/714hp]    blissey -  salamence [ 96%hp][●⦻●●]
  Turn   14. | [●●●●●⦻][711/714hp]    blissey -  metagross [ 34%hp][●⦻●●]
  Turn   14. | [⦻●●●●⦻][  0/321hp]     zapdos -  metagross [  0%hp][●⦻●⦻]
  Turn   15. | [⦻●●●●⦻][324/324hp]    starmie -  salamence [100%hp][●⦻●⦻]
  Turn   16. | [⦻●●●●⦻][324/324hp]    starmie -    snorlax [ 99%hp][●⦻●⦻]
  Turn   16. | [⦻●⦻●●⦻][  0/341hp]  tyranitar -    snorlax [ 99%hp][●⦻●⦻]
  Turn   17. | [⦻●⦻●●⦻][273/429hp]   hariyama -    snorlax [ 99%hp][●⦻●⦻]
  Turn   18. | [⦻●⦻●●⦻][273/429hp]   hariyama -  salamence [ 84%hp][●⦻●⦻]
  Turn   19. | [⦻●⦻●●⦻][613/714hp]    blissey -  salamence [ 84%hp][●⦻●⦻]
  Turn   20. | [⦻●⦻●●⦻][613/714hp]    blissey -    snorlax [ 89%hp][●⦻●⦻]
  Turn   21. | [⦻●⦻●●⦻][273/429hp]   hariyama -    snorlax [ 89%hp][●⦻●⦻]
  Turn   22. | [⦻●⦻●●⦻][273/429hp]   hariyama -  salamence [ 68%hp][●⦻●⦻]
  Turn   23. | [⦻●⦻●●⦻][522/714hp]    blissey -  salamence [ 68%hp][●⦻●⦻]
  Turn   24. | [⦻●⦻●●⦻][522/714hp]    blissey -    snorlax [ 78%hp][●⦻●⦻]
  Turn   25. | [⦻●⦻●●⦻][ 63/429hp]   hariyama -    snorlax [ 78%hp][●⦻●⦻]
  Turn   26. | [⦻●⦻●●⦻][ 63/429hp]   hariyama -  salamence [ 52%hp][●⦻●⦻]
  Turn   27. | [⦻●⦻●●⦻][333/714hp]    blissey -  salamence [ 52%hp][●⦻●⦻]
  Turn   28. | [⦻●⦻●●⦻][402/714hp]    blissey -  salamence [ 52%hp][●⦻●⦻]
  Turn   29. | [⦻●⦻●●⦻][480/714hp]    blissey -  salamence [ 52%hp][●⦻●⦻]
  Turn   30. | [⦻●⦻●●⦻][714/714hp]    blissey -    snorlax [ 78%hp][●⦻●⦻]
  Turn   30. | [⦻⦻⦻●●⦻][  0/429hp]   hariyama -    snorlax [ 78%hp][●⦻●⦻]
  Turn   31. | [⦻⦻⦻●●⦻][324/324hp]    starmie -    snorlax [ 78%hp][●⦻●⦻]
  Turn   32. | [⦻⦻⦻●●⦻][133/324hp]    starmie -    snorlax [ 58%hp][●⦻●⦻]
  Turn   33. | [⦻⦻⦻●●⦻][142/324hp]    starmie -    snorlax [ 58%hp][●⦻●⦻]
  Turn   34. | [⦻⦻⦻●●⦻][110/324hp]    starmie -    snorlax [ 58%hp][●⦻●⦻]
  Turn   35. | [⦻⦻⦻●●⦻][ 70/324hp]    starmie -    snorlax [ 58%hp][●⦻●⦻]
  Turn   35. | [⦻⦻⦻●⦻⦻][  0/324hp]    starmie -    snorlax [ 58%hp][●⦻●⦻]
  Turn   36. | [⦻⦻⦻●⦻⦻][714/714hp]    blissey -    snorlax [ 58%hp][●⦻●⦻]
  Turn   36. | [⦻⦻⦻⦻⦻⦻][  0/714hp]    blissey -    snorlax [  0%hp][●⦻⦻⦻]
  Turn    1. | [●●●●●●][322/322hp]     zapdos -  tyranitar [100%hp][●]
  Turn    2. | [●●●●●●][375/404hp]   swampert -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][400/404hp]   swampert -   skarmory [ 74%hp][●●]
  Turn    4. | [●●●●●●][262/262hp]    starmie -   skarmory [ 80%hp][●●]
  Turn    5. | [●●●●●●][262/262hp]    starmie -   skarmory [ 86%hp][●●]
  Turn    6. | [●●●●●●][262/262hp]    starmie -   skarmory [ 91%hp][●●]
  Turn    7. | [●●●●●●][246/262hp]    starmie -   skarmory [ 96%hp][●●]
  Turn    8. | [●●●●●●][322/322hp]     zapdos -   skarmory [100%hp][●●]
  Turn    9. | [●●●●●●][322/322hp]     zapdos -    blissey [ 80%hp][●●●]
  Turn    9. | [●●●●●●][322/322hp]     zapdos -    blissey [ 80%hp][●●●]
  Turn   10. | [●●●●●●][296/403hp]  tyranitar -    blissey [ 80%hp][●●●]
  Turn   11. | [●●●●●●][221/403hp]  tyranitar -    blissey [ 80%hp][●●●]
  Turn   12. | [●●●●●●][246/403hp]  tyranitar -   skarmory [ 72%hp][●●●]
  Turn   13. | [●●●●●●][246/403hp]  tyranitar -   skarmory [ 78%hp][●●●]
  Turn   14. | [●●●●●●][214/262hp]    starmie -   skarmory [ 84%hp][●●●]
  Turn   15. | [●●●●●●][214/262hp]    starmie -    blissey [ 77%hp][●●●]
  Turn   16. | [●●●●●●][404/404hp]     celebi -    blissey [100%hp][●●●]
  Turn   17. | [●●●●●●][357/404hp]     celebi -    blissey [ 88%hp][●●●]
  Turn   17. | [●●●●●●][357/404hp]     celebi -    moltres [100%hp][●●●●]
  Turn   18. | [●●●●●●][214/262hp]    starmie -    moltres [100%hp][●●●●]
  Turn   19. | [●●●●●●][214/262hp]    starmie -    blissey [ 66%hp][●●●●]
  Turn   20. | [●●●●●●][246/403hp]  tyranitar -    blissey [100%hp][●●●●]
  Turn   21. | [●●●●●●][221/403hp]  tyranitar -   skarmory [ 57%hp][●●●●]
