[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward


 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][235/387hp]  tyranitar -    snorlax [ 63%hp][●]
  Turn    3. | [●●●●●●][333/333hp]   skarmory -    snorlax [ 63%hp][●]
  Turn    4. | [●●●●●●][333/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    4. | [●●●⦻●●][  0/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    5. | [●●●⦻●●][211/211hp]    dugtrio -   magneton [100%hp][●●]
  Turn    6. | [●●●⦻●●][211/211hp]    dugtrio -    snorlax [ 51%hp][●⦻]
  Turn    6. | [●●●⦻●⦻][  0/211hp]    dugtrio -    snorlax [  6%hp][●⦻]
  Turn    7. | [●●●⦻●⦻][259/387hp]  tyranitar -   swampert [ 88%hp][⦻⦻●]
  Turn    8. | [●●●⦻●⦻][276/393hp]    milotic -   swampert [ 94%hp][⦻⦻●]
  Turn    9. | [●●●⦻●⦻][276/393hp]    milotic -   gyarados [ 94%hp][⦻⦻●●]
  Turn   10. | [●●●⦻●⦻][393/393hp]    milotic -   gyarados [ 82%hp][⦻⦻●●]
  Turn   11. | [●●●⦻●⦻][229/393hp]    milotic -   gyarados [ 49%hp][⦻⦻●●]
  Turn   11. | [●⦻●⦻●⦻][  0/393hp]    milotic -   gyarados [ 49%hp][⦻⦻●●]
  Turn   12. | [●⦻●⦻●⦻][283/387hp]  tyranitar -   gyarados [ 25%hp][⦻⦻●●]
  Turn   12. | [⦻⦻●⦻●⦻][  0/387hp]  tyranitar -   gyarados [ 25%hp][⦻⦻●●]
  Turn   13. | [⦻⦻●⦻●⦻][661/661hp]    blissey -  tyranitar [ 88%hp][⦻⦻●⦻●]
  Turn   14. | [⦻⦻●⦻●⦻][117/317hp]    claydol -  tyranitar [ 94%hp][⦻⦻●⦻●]
  Turn   14. | [⦻⦻●⦻⦻⦻][  0/317hp]    claydol -  tyranitar [ 31%hp][⦻⦻●⦻●]
  Turn   15. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -  tyranitar [ 37%hp][⦻⦻●⦻●]
  Turn   16. | [⦻⦻●⦻⦻⦻][562/661hp]    blissey -  tyranitar [ 19%hp][⦻⦻●⦻●]
  Turn   17. | [⦻⦻●⦻⦻⦻][464/661hp]    blissey -   swampert [ 88%hp][⦻⦻●⦻⦻]
  Turn   18. | [⦻⦻●⦻⦻⦻][427/661hp]    blissey -   swampert [ 94%hp][⦻⦻●⦻⦻]
  Turn   19. | [⦻⦻●⦻⦻⦻][409/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   20. | [⦻⦻●⦻⦻⦻][422/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   21. | [⦻⦻●⦻⦻⦻][427/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   22. | [⦻⦻●⦻⦻⦻][422/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   23. | [⦻⦻●⦻⦻⦻][440/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   24. | [⦻⦻●⦻⦻⦻][445/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   25. | [⦻⦻●⦻⦻⦻][437/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   26. | [⦻⦻●⦻⦻⦻][445/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   27. | [⦻⦻●⦻⦻⦻][187/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   28. | [⦻⦻●⦻⦻⦻][301/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   29. | [⦻⦻●⦻⦻⦻][392/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   30. | [⦻⦻●⦻⦻⦻][427/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   31. | [⦻⦻●⦻⦻⦻][445/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   32. | [⦻⦻●⦻⦻⦻][445/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   33. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -   swampert [100%hp][⦻⦻●⦻⦻]
  Turn   34. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -   swampert [ 82%hp][⦻⦻●⦻⦻]
  Turn   35. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -   swampert [ 88%hp][⦻⦻●⦻⦻]
  Turn   36. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -   swampert [ 69%hp][⦻⦻●⦻⦻]
  Turn   37. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -   swampert [ 76%hp][⦻⦻●⦻⦻]
  Turn   38. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -   swampert [ 57%hp][⦻⦻●⦻⦻]
  Turn   39. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -   swampert [ 63%hp][⦻⦻●⦻⦻]
  Turn   40. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -   swampert [ 69%hp][⦻⦻●⦻⦻]
  Turn   41. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -   swampert [ 51%hp][⦻⦻●⦻⦻]
  Turn   42. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -   swampert [ 57%hp][⦻⦻●⦻⦻]
  Turn   43. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -   swampert [ 63%hp][⦻⦻●⦻⦻]
  Turn   44. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -   swampert [ 45%hp][⦻⦻●⦻⦻]
  Turn   45. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -   swampert [ 51%hp][⦻⦻●⦻⦻]
  Turn   46. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -   swampert [ 57%hp][⦻⦻●⦻⦻]
  Turn   47. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -   swampert [ 38%hp][⦻⦻●⦻⦻]
  Turn   48. | [⦻⦻●⦻⦻⦻][661/661hp]    blissey -   swampert [ 45%hp][⦻⦻●⦻⦻]
  Turn   49. | [⦻⦻●⦻⦻⦻][538/661hp]    blissey -   swampert [ 26%hp][⦻⦻●⦻⦻]
  Turn   50. | [⦻⦻●⦻⦻⦻][417/661hp]    blissey -   swampert [  7%hp][⦻⦻●⦻⦻]
  Turn   51. | [⦻⦻●⦻⦻⦻][417/661hp]    blissey -  salamence [100%hp][⦻⦻⦻⦻⦻●]
  Turn   51. | [⦻⦻●⦻⦻⦻][417/661hp]    blissey -  salamence [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -   swampert [ 79%hp][●●]
  Turn    3. | [●●●●●●][137/321hp]     zapdos -   swampert [ 57%hp][●●]
  Turn    3. | [⦻●●●●●][  0/321hp]     zapdos -   swampert [ 30%hp][●●]
  Turn    4. | [⦻●●●●●][429/429hp]   hariyama -   swampert [ 36%hp][●●]
  Turn    5. | [⦻●●●●●][429/429hp]   hariyama -   swampert [ 15%hp][●●]
  Turn    6. | [⦻●●●●●][ 94/429hp]   hariyama -  salamence [100%hp][●⦻]
  Turn    7. | [⦻●●●●●][191/324hp]    starmie -  salamence [100%hp][●⦻]
  Turn    8. | [⦻●●●●●][211/324hp]    starmie -    snorlax [100%hp][●⦻●]
  Turn    9. | [⦻●●●●●][364/364hp]  metagross -    snorlax [100%hp][●⦻●]
  Turn   10. | [⦻●●●●●][364/364hp]  metagross -     zapdos [ 79%hp][●⦻●●]
  Turn   11. | [⦻●●●●●][714/714hp]    blissey -     zapdos [ 85%hp][●⦻●●]
  Turn   12. | [⦻●●●●●][714/714hp]    blissey -    snorlax [ 97%hp][●⦻●●]
  Turn   13. | [⦻●●●●●][274/364hp]  metagross -    snorlax [100%hp][●⦻●●]
  Turn   14. | [⦻●●●●●][296/364hp]  metagross -  salamence [ 48%hp][●⦻●●]
  Turn   15. | [⦻●●●●●][318/364hp]  metagross -  salamence [ 54%hp][●⦻●●]
  Turn   16. | [⦻●●●●●][340/364hp]  metagross -  salamence [ 60%hp][●⦻●●]
  Turn   17. | [⦻●●●●●][659/714hp]    blissey -  salamence [ 66%hp][●⦻●●]
  Turn   18. | [⦻●●●●●][703/714hp]    blissey -    snorlax [ 96%hp][●⦻●●]
  Turn   19. | [⦻●●●●●][247/364hp]  metagross -    snorlax [100%hp][●⦻●●]
  Turn   20. | [⦻●●●●●][269/364hp]  metagross -     zapdos [ 64%hp][●⦻●●]
  Turn   21. | [⦻●●●●●][291/364hp]  metagross -     zapdos [ 70%hp][●⦻●●]
  Turn   22. | [⦻●●●●●][714/714hp]    blissey -     zapdos [ 76%hp][●⦻●●]
  Turn   23. | [⦻●●●●●][714/714hp]    blissey -    snorlax [ 96%hp][●⦻●●]
  Turn   24. | [⦻●●●●●][198/364hp]  metagross -    snorlax [100%hp][●⦻●●]
  Turn   25. | [⦻●●●●●][220/364hp]  metagross -     zapdos [ 58%hp][●⦻●●]
  Turn   26. | [⦻●●●●●][242/364hp]  metagross -     zapdos [ 64%hp][●⦻●●]
  Turn   27. | [⦻●●●●●][714/714hp]    blissey -     zapdos [ 70%hp][●⦻●●]
  Turn   28. | [⦻●●●●●][714/714hp]    blissey -    snorlax [ 96%hp][●⦻●●]
  Turn   29. | [⦻●●●●●][153/364hp]  metagross -    snorlax [100%hp][●⦻●●]
  Turn   30. | [⦻●●●●●][175/364hp]  metagross -     zapdos [ 24%hp][●⦻●●]
  Turn   31. | [⦻●●●●●][197/364hp]  metagross -     zapdos [ 30%hp][●⦻●●]
  Turn   32. | [⦻●●●●●][622/714hp]    blissey -     zapdos [ 37%hp][●⦻●●]
  Turn   33. | [⦻●●●●●][666/714hp]    blissey -    snorlax [ 96%hp][●⦻●●]
  Turn   34. | [⦻●●●●●][219/364hp]  metagross -    snorlax [100%hp][●⦻●●]
  Turn   35. | [⦻●●●●●][241/364hp]  metagross -     zapdos [ 18%hp][●⦻●●]
  Turn   36. | [⦻●●●●●][263/364hp]  metagross -     zapdos [ 24%hp][●⦻●●]
  Turn   37. | [⦻●●●●●][588/714hp]    blissey -     zapdos [ 30%hp][●⦻●●]
  Turn   38. | [⦻●●●●●][632/714hp]    blissey -    snorlax [ 96%hp][●⦻●●]
  Turn   39. | [⦻●●●●●][285/364hp]  metagross -    snorlax [100%hp][●⦻●●]
  Turn   40. | [⦻●●●●●][307/364hp]  metagross -     zapdos [ 36%hp][●⦻●●]
  Turn   41. | [⦻●●●●●][548/714hp]    blissey -     zapdos [ 43%hp][●⦻●●]
  Turn   42. | [⦻●●●●●][592/714hp]    blissey -    snorlax [ 97%hp][●⦻●●]
  Turn   43. | [⦻●●●●●][232/364hp]  metagross -    snorlax [100%hp][●⦻●●]
  Turn   44. | [⦻●●●●●][254/364hp]  metagross -     zapdos [ 24%hp][●⦻●●]
  Turn   45. | [⦻●●●●●][515/714hp]    blissey -     zapdos [ 30%hp][●⦻●●]
  Turn   46. | [⦻●●●●●][559/714hp]    blissey -    snorlax [ 96%hp][●⦻●●]
  Turn   47. | [⦻●●●●●][166/364hp]  metagross -    snorlax [100%hp][●⦻●●]
  Turn   48. | [⦻●●●●●][188/364hp]  metagross -     zapdos [ 36%hp][●⦻●●]
  Turn   49. | [⦻●●●●●][210/364hp]  metagross -     zapdos [ 43%hp][●⦻●●]
  Turn   50. | [⦻●●●●●][479/714hp]    blissey -     zapdos [ 49%hp][●⦻●●]
  Turn   51. | [⦻●●●●●][479/714hp]    blissey -  tyranitar [ 84%hp][●⦻●●●]
  Turn   52. | [⦻●●●●●][232/364hp]  metagross -  tyranitar [ 84%hp][●⦻●●●]
  Turn   52. | [⦻●●●●⦻][  0/364hp]  metagross -  tyranitar [ 84%hp][●⦻●●●]
  Turn   53. | [⦻●●●●⦻][ 94/429hp]   hariyama -  tyranitar [ 84%hp][●⦻●●●]
  Turn   53. | [⦻⦻●●●⦻][  0/429hp]   hariyama -  tyranitar [ 84%hp][●⦻●●●]
  Turn   54. | [⦻⦻●●●⦻][211/324hp]    starmie -  tyranitar [ 84%hp][●⦻●●●]
  Turn   54. | [⦻⦻●●⦻⦻][  0/324hp]    starmie -  tyranitar [ 13%hp][●⦻●●●]
  Turn   55. | [⦻⦻●●⦻⦻][341/341hp]  tyranitar -  tyranitar [ 13%hp][●⦻●●●]
  Turn   55. | [⦻⦻⦻●⦻⦻][  0/341hp]  tyranitar -  tyranitar [ 13%hp][●⦻●●●]
  Turn   56. | [⦻⦻⦻●⦻⦻][479/714hp]    blissey -  tyranitar [ 13%hp][●⦻●●●]
  Turn   57. | [⦻⦻⦻●⦻⦻][138/714hp]    blissey -     zapdos [ 49%hp][●⦻●●⦻]
  Turn   57. | [⦻⦻⦻⦻⦻⦻][  0/714hp]    blissey -     zapdos [ 49%hp][●⦻●●⦻]
  Turn    1. | [●●●●●●][322/322hp]     zapdos -  tyranitar [100%hp][●]
  Turn    2. | [●●●●●●][376/404hp]   swampert -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][401/404hp]   swampert -   skarmory [ 74%hp][●●]
  Turn    4. | [●●●●●●][262/262hp]    starmie -   skarmory [ 80%hp][●●]
  Turn    5. | [●●●●●●][262/262hp]    starmie -   skarmory [ 85%hp][●●]
  Turn    6. | [●●●●●●][262/262hp]    starmie -   skarmory [ 90%hp][●●]
  Turn    7. | [●●●●●●][246/262hp]    starmie -   skarmory [ 95%hp][●●]
  Turn    8. | [●●●●●●][322/322hp]     zapdos -   skarmory [100%hp][●●]
