[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward


 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][231/387hp]  tyranitar -    snorlax [100%hp][●]
  Turn    3. | [●●●●●●][333/333hp]   skarmory -    snorlax [100%hp][●]
  Turn    4. | [●●●●●●][333/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    5. | [●●●●●●][ 27/333hp]   skarmory -  salamence [100%hp][●●●]
  Turn    6. | [●●●●●●][393/393hp]    milotic -   magneton [ 88%hp][●●●]
  Turn    7. | [●●●●●●][661/661hp]    blissey -   magneton [ 63%hp][●●●]
  Turn    8. | [●●●●●●][661/661hp]    blissey -   magneton [ 63%hp][●●●]
  Turn    9. | [●●●●●●][501/661hp]    blissey -   magneton [ 63%hp][●●●]
  Turn   10. | [●●●●●●][501/661hp]    blissey -   magneton [ 39%hp][●●●]
  Turn   11. | [●●●●●●][501/661hp]    blissey -    snorlax [ 67%hp][●●●]
  Turn   12. | [●●●●●●][ 47/333hp]   skarmory -    snorlax [ 67%hp][●●●]
  Turn   12. | [●●●⦻●●][  0/333hp]   skarmory -    snorlax [ 67%hp][●●●]
  Turn   13. | [●●●⦻●●][255/387hp]  tyranitar -    snorlax [ 67%hp][●●●]
  Turn   13. | [⦻●●⦻●●][  0/387hp]  tyranitar -    snorlax [ 45%hp][●●●]
  Turn   14. | [⦻●●⦻●●][211/211hp]    dugtrio -    snorlax [ 45%hp][●●●]
  Turn   14. | [⦻●●⦻●⦻][  0/211hp]    dugtrio -    snorlax [ 16%hp][●●●]
  Turn   15. | [⦻●●⦻●⦻][317/317hp]    claydol -    snorlax [ 16%hp][●●●]
  Turn   16. | [⦻●●⦻●⦻][317/317hp]    claydol -   gyarados [100%hp][⦻●●●]
  Turn   17. | [⦻●●⦻●⦻][393/393hp]    milotic -   gyarados [100%hp][⦻●●●]
  Turn   18. | [⦻●●⦻●⦻][393/393hp]    milotic -   gyarados [100%hp][⦻●●●]
  Turn   19. | [⦻●●⦻●⦻][168/393hp]    milotic -   gyarados [100%hp][⦻●●●]
  Turn   19. | [⦻⦻●⦻●⦻][  0/393hp]    milotic -   gyarados [100%hp][⦻●●●]
  Turn   20. | [⦻⦻●⦻●⦻][501/661hp]    blissey -   gyarados [100%hp][⦻●●●]
  Turn   20. | [⦻⦻⦻⦻●⦻][  0/661hp]    blissey -   gyarados [100%hp][⦻●●●]
  Turn   21. | [⦻⦻⦻⦻●⦻][317/317hp]    claydol -   gyarados [100%hp][⦻●●●]
  Turn   22. | [⦻⦻⦻⦻●⦻][ 66/317hp]    claydol -   gyarados [ 78%hp][⦻●●●]
  Turn   23. | [⦻⦻⦻⦻●⦻][ 85/317hp]    claydol -   gyarados [ 57%hp][⦻●●●]
  Turn   23. | [⦻⦻⦻⦻⦻⦻][  0/317hp]    claydol -   gyarados [ 34%hp][⦻●●●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 92%hp][●●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 92%hp][●●]
  Turn    3. | [●●●●●●][337/364hp]  metagross -    snorlax [ 98%hp][●●]
  Turn    4. | [●●●●●●][359/364hp]  metagross -  metagross [ 94%hp][●●●]
  Turn    5. | [●●●●●●][221/364hp]  metagross -     zapdos [100%hp][●●⦻●]
  Turn    6. | [●●●●●●][243/364hp]  metagross -     zapdos [100%hp][●●⦻●]
  Turn    7. | [●●●●●●][714/714hp]    blissey -     zapdos [100%hp][●●⦻●]
  Turn    8. | [●●●●●●][714/714hp]    blissey -    snorlax [ 94%hp][●●⦻●]
  Turn    9. | [●●●●●●][150/364hp]  metagross -    snorlax [ 99%hp][●●⦻●]
  Turn   10. | [●●●●●●][172/364hp]  metagross -     zapdos [ 78%hp][●●⦻●]
  Turn   11. | [●●●●●●][194/364hp]  metagross -     zapdos [ 84%hp][●●⦻●]
  Turn   12. | [●●●●●●][714/714hp]    blissey -     zapdos [ 90%hp][●●⦻●]
  Turn   13. | [●●●●●●][714/714hp]    blissey -    snorlax [ 96%hp][●●⦻●]
  Turn   13. | [●●●●●⦻][  0/364hp]  metagross -    snorlax [ 96%hp][●●⦻●]
  Turn   14. | [●●●●●⦻][429/429hp]   hariyama -    snorlax [100%hp][●●⦻●]
  Turn   15. | [●●●●●⦻][429/429hp]   hariyama -  salamence [ 89%hp][●●⦻●]
  Turn   16. | [●●●●●⦻][659/714hp]    blissey -  salamence [ 95%hp][●●⦻●]
  Turn   17. | [●●●●●⦻][703/714hp]    blissey -    snorlax [ 97%hp][●●⦻●]
  Turn   18. | [●●●●●⦻][261/429hp]   hariyama -    snorlax [100%hp][●●⦻●]
  Turn   19. | [●●●●●⦻][287/429hp]   hariyama -  salamence [ 84%hp][●●⦻●]
  Turn   20. | [●●●●●⦻][648/714hp]    blissey -  salamence [ 90%hp][●●⦻●]
  Turn   21. | [●●●●●⦻][692/714hp]    blissey -    snorlax [ 96%hp][●●⦻●]
  Turn   22. | [●●●●●⦻][ 87/429hp]   hariyama -    snorlax [100%hp][●●⦻●]
  Turn   23. | [●●●●●⦻][113/429hp]   hariyama -  salamence [ 78%hp][●●⦻●]
  Turn   24. | [●●●●●⦻][636/714hp]    blissey -  salamence [ 84%hp][●●⦻●]
  Turn   25. | [●●●●●⦻][680/714hp]    blissey -    snorlax [ 96%hp][●●⦻●]
  Turn   26. | [●●●●●⦻][139/429hp]   hariyama -    snorlax [100%hp][●●⦻●]
  Turn   27. | [●●●●●⦻][165/429hp]   hariyama -  salamence [ 75%hp][●●⦻●]
  Turn   28. | [●●●●●⦻][624/714hp]    blissey -  salamence [ 81%hp][●●⦻●]
  Turn   29. | [●●●●●⦻][668/714hp]    blissey -   swampert [ 84%hp][●●⦻●●]
  Turn   30. | [●●●●●⦻][712/714hp]    blissey -   swampert [ 61%hp][●●⦻●●]
  Turn   31. | [●●●●●⦻][714/714hp]    blissey -   swampert [ 37%hp][●●⦻●●]
  Turn   32. | [●●●●●⦻][714/714hp]    blissey -   swampert [ 14%hp][●●⦻●●]
  Turn   33. | [●●●●●⦻][714/714hp]    blissey -    snorlax [100%hp][●●⦻●⦻]
  Turn   34. | [●●●●●⦻][191/429hp]   hariyama -    snorlax [100%hp][●●⦻●⦻]
  Turn   35. | [●●●●●⦻][217/429hp]   hariyama -  salamence [ 70%hp][●●⦻●⦻]
  Turn   36. | [●●●●●⦻][665/714hp]    blissey -  salamence [ 76%hp][●●⦻●⦻]
  Turn   37. | [●●●●●⦻][709/714hp]    blissey -    snorlax [ 96%hp][●●⦻●⦻]
  Turn   38. | [●●●●●⦻][243/429hp]   hariyama -    snorlax [100%hp][●●⦻●⦻]
  Turn   39. | [●●●●●⦻][269/429hp]   hariyama -  salamence [ 64%hp][●●⦻●⦻]
  Turn   40. | [●●●●●⦻][654/714hp]    blissey -  salamence [ 70%hp][●●⦻●⦻]
  Turn   41. | [●●●●●⦻][698/714hp]    blissey -    snorlax [ 96%hp][●●⦻●⦻]
  Turn   42. | [●●●●●⦻][ 87/429hp]   hariyama -    snorlax [100%hp][●●⦻●⦻]
  Turn   43. | [●●●●●⦻][113/429hp]   hariyama -  salamence [ 60%hp][●●⦻●⦻]
  Turn   44. | [●●●●●⦻][642/714hp]    blissey -  salamence [ 66%hp][●●⦻●⦻]
  Turn   45. | [●●●●●⦻][686/714hp]    blissey -    snorlax [ 97%hp][●●⦻●⦻]
  Turn   46. | [●●●●●⦻][285/341hp]  tyranitar -    snorlax [ 97%hp][●●⦻●⦻]
  Turn   47. | [●●●●●⦻][306/341hp]  tyranitar -  salamence [ 66%hp][●⦻⦻●⦻]
  Turn   48. | [●●●●●⦻][401/714hp]    blissey -  salamence [ 66%hp][●⦻⦻●⦻]
  Turn   49. | [●●●●●⦻][714/714hp]    blissey -  tyranitar [100%hp][●⦻⦻●⦻●]
  Turn   50. | [●●●●●⦻][714/714hp]    blissey -  tyranitar [ 71%hp][●⦻⦻●⦻●]
  Turn   50. | [●●●⦻●⦻][  0/714hp]    blissey -  tyranitar [ 42%hp][●⦻⦻●⦻●]
  Turn   51. | [●●●⦻●⦻][113/429hp]   hariyama -  tyranitar [ 42%hp][●⦻⦻●⦻●]
  Turn   51. | [●⦻●⦻●⦻][  0/429hp]   hariyama -  tyranitar [ 42%hp][●⦻⦻●⦻●]
  Turn   52. | [●⦻●⦻●⦻][324/324hp]    starmie -  tyranitar [ 42%hp][●⦻⦻●⦻●]
  Turn   53. | [●⦻●⦻●⦻][ 24/324hp]    starmie -     zapdos [ 90%hp][●⦻⦻●⦻⦻]
  Turn   53. | [●⦻●⦻⦻⦻][  0/324hp]    starmie -     zapdos [ 90%hp][●⦻⦻●⦻⦻]
  Turn   54. | [●⦻●⦻⦻⦻][327/341hp]  tyranitar -     zapdos [ 90%hp][●⦻⦻●⦻⦻]
  Turn   55. | [●⦻●⦻⦻⦻][341/341hp]  tyranitar -  salamence [ 66%hp][●⦻⦻⦻⦻⦻]
  Turn   56. | [●⦻●⦻⦻⦻][ 53/341hp]  tyranitar -  salamence [ 66%hp][●⦻⦻⦻⦻⦻]
  Turn   56. | [●⦻⦻⦻⦻⦻][  0/341hp]  tyranitar -  salamence [ 66%hp][●⦻⦻⦻⦻⦻]
  Turn   57. | [●⦻⦻⦻⦻⦻][321/321hp]     zapdos -  salamence [ 66%hp][●⦻⦻⦻⦻⦻]
  Turn   57. | [●⦻⦻⦻⦻⦻][177/321hp]     zapdos -  salamence [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    1. | [●●●●●●][322/322hp]     zapdos -  tyranitar [100%hp][●]
  Turn    2. | [●●●●●●][377/404hp]   swampert -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][402/404hp]   swampert -   skarmory [ 69%hp][●●]
  Turn    4. | [●●●●●●][262/262hp]    starmie -   skarmory [ 75%hp][●●]
  Turn    5. | [●●●●●●][262/262hp]    starmie -    blissey [ 98%hp][●●●]
  Turn    6. | [●●●●●●][379/404hp]     celebi -    blissey [ 98%hp][●●●]
  Turn    7. | [●●●●●●][282/404hp]     celebi -    blissey [ 85%hp][●●●]
  Turn    7. | [●●●●●●][282/404hp]     celebi -   skarmory [ 75%hp][●●●]
  Turn    8. | [●●●●●●][322/322hp]     zapdos -   skarmory [ 81%hp][●●●]
  Turn    9. | [●●●●●●][322/322hp]     zapdos -    blissey [ 66%hp][●●●]
  Turn    9. | [●●●●●●][322/322hp]     zapdos -    blissey [ 66%hp][●●●]
  Turn   10. | [●●●●●●][245/245hp]    dugtrio -    blissey [100%hp][●●●]
  Turn   11. | [●●●●●●][ 47/245hp]    dugtrio -    blissey [ 51%hp][●●●]
  Turn   12. | [●●●●●●][ 47/245hp]    dugtrio -    blissey [ 52%hp][●●●]
  Turn   13. | [●●●●●●][ 47/245hp]    dugtrio -    blissey [ 51%hp][●●●]
  Turn   14. | [●●●●●●][ 47/245hp]    dugtrio -   skarmory [ 87%hp][●●⦻]
  Turn   15. | [●●●●●●][322/322hp]     zapdos -   skarmory [ 93%hp][●●⦻]
  Turn   16. | [●●●●●●][322/322hp]     zapdos -   swampert [100%hp][●●⦻●]
  Turn   17. | [●●●●●●][175/322hp]     zapdos -   swampert [ 11%hp][●●⦻●]
  Turn   18. | [●●●●●●][175/322hp]     zapdos -   swampert [ 18%hp][●●⦻●]
  Turn   19. | [●●●●●●][175/322hp]     zapdos -   swampert [ 24%hp][●●⦻●]
  Turn   20. | [●●●●●●][175/322hp]     zapdos -  tyranitar [100%hp][●●⦻⦻]
  Turn   20. | [●●●●●●][175/322hp]     zapdos -  tyranitar [100%hp][●●⦻⦻]
  Turn   21. | [●●●●●●][321/404hp]   swampert -  tyranitar [100%hp][●●⦻⦻]
  Turn   22. | [●●●●●●][346/404hp]   swampert -   skarmory [ 65%hp][●●⦻⦻]
  Turn   23. | [●●●●●●][371/404hp]   swampert -   skarmory [ 39%hp][●●⦻⦻]
  Turn   24. | [●●●●●●][396/404hp]   swampert -   skarmory [ 45%hp][●●⦻⦻]
  Turn   25. | [●●●●●●][404/404hp]   swampert -   skarmory [ 15%hp][●●⦻⦻]
