[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.


 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][242/387hp]  tyranitar -    snorlax [ 66%hp][●]
  Turn    3. | [●●●●●●][333/333hp]   skarmory -    snorlax [ 66%hp][●]
  Turn    4. | [●●●●●●][333/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    4. | [●●●⦻●●][  0/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    5. | [●●●⦻●●][211/211hp]    dugtrio -   magneton [100%hp][●●]
  Turn    6. | [●●●⦻●●][211/211hp]    dugtrio -    snorlax [ 54%hp][●⦻]
  Turn    6. | [●●●⦻●⦻][  0/211hp]    dugtrio -    snorlax [  8%hp][●⦻]
  Turn    7. | [●●●⦻●⦻][266/387hp]  tyranitar -    snorlax [  8%hp][●⦻]
  Turn    8. | [●●●⦻●⦻][290/387hp]  tyranitar -   swampert [ 94%hp][⦻⦻●]
  Turn    9. | [●●●⦻●⦻][275/393hp]    milotic -   swampert [100%hp][⦻⦻●]
  Turn   10. | [●●●⦻●⦻][275/393hp]    milotic -   swampert [100%hp][⦻⦻●]
  Turn   11. | [●●●⦻●⦻][154/393hp]    milotic -   swampert [100%hp][⦻⦻●]
  Turn   12. | [●●●⦻●⦻][350/393hp]    milotic -   swampert [100%hp][⦻⦻●]
  Turn   13. | [●●●⦻●⦻][350/393hp]    milotic -   swampert [ 94%hp][⦻⦻●]
  Turn   14. | [●●●⦻●⦻][350/393hp]    milotic -   swampert [ 88%hp][⦻⦻●]
  Turn   15. | [●●●⦻●⦻][350/393hp]    milotic -   swampert [ 48%hp][⦻⦻●]
  Turn   16. | [●●●⦻●⦻][350/393hp]    milotic -   swampert [ 30%hp][⦻⦻●]
  Turn   17. | [●●●⦻●⦻][350/393hp]    milotic -   gyarados [ 85%hp][⦻⦻●●]
  Turn   18. | [●●●⦻●⦻][350/393hp]    milotic -   gyarados [ 79%hp][⦻⦻●●]
  Turn   19. | [●●●⦻●⦻][173/393hp]    milotic -   gyarados [ 52%hp][⦻⦻●●]
  Turn   19. | [●⦻●⦻●⦻][  0/393hp]    milotic -   gyarados [ 52%hp][⦻⦻●●]
  Turn   20. | [●⦻●⦻●⦻][314/387hp]  tyranitar -   gyarados [ 34%hp][⦻⦻●●]
  Turn   20. | [⦻⦻●⦻●⦻][  0/387hp]  tyranitar -   gyarados [ 34%hp][⦻⦻●●]
  Turn   21. | [⦻⦻●⦻●⦻][661/661hp]    blissey -   gyarados [ 10%hp][⦻⦻●●]
  Turn   22. | [⦻⦻●⦻●⦻][634/661hp]    blissey -  tyranitar [ 88%hp][⦻⦻●⦻●]
  Turn   23. | [⦻⦻●⦻●⦻][124/317hp]    claydol -  tyranitar [ 94%hp][⦻⦻●⦻●]
  Turn   23. | [⦻⦻●⦻⦻⦻][  0/317hp]    claydol -  tyranitar [ 30%hp][⦻⦻●⦻●]
  Turn   24. | [⦻⦻●⦻⦻⦻][634/661hp]    blissey -  tyranitar [ 37%hp][⦻⦻●⦻●]
  Turn   25. | [⦻⦻●⦻⦻⦻][432/661hp]    blissey -  tyranitar [ 18%hp][⦻⦻●⦻●]
  Turn   26. | [⦻⦻●⦻⦻⦻][326/661hp]    blissey -  salamence [100%hp][⦻⦻●⦻⦻●]
  Turn   26. | [⦻⦻⦻⦻⦻⦻][  0/661hp]    blissey -  salamence [100%hp][⦻⦻●⦻⦻●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 93%hp][●●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 93%hp][●●]
  Turn    3. | [●●●●●●][339/364hp]  metagross -    snorlax [ 99%hp][●●]
  Turn    4. | [●●●●●●][361/364hp]  metagross -  metagross [ 93%hp][●●●]
  Turn    5. | [●●●●●●][244/364hp]  metagross -  metagross [ 45%hp][●●●]
  Turn    6. | [●●●●●●][111/364hp]  metagross -     zapdos [100%hp][●●⦻●]
  Turn    7. | [●●●●●●][133/364hp]  metagross -     zapdos [100%hp][●●⦻●]
  Turn    8. | [●●●●●●][629/714hp]    blissey -     zapdos [100%hp][●●⦻●]
  Turn    9. | [●●●●●●][673/714hp]    blissey -    snorlax [100%hp][●●⦻●]
  Turn   10. | [●●●●●●][226/364hp]  metagross -    snorlax [100%hp][●●⦻●]
  Turn   11. | [●●●●●●][248/364hp]  metagross -     zapdos [ 81%hp][●●⦻●]
  Turn   12. | [●●●●●●][270/364hp]  metagross -     zapdos [ 88%hp][●●⦻●]
  Turn   13. | [●●●●●●][585/714hp]    blissey -     zapdos [ 94%hp][●●⦻●]
  Turn   14. | [●●●●●●][585/714hp]    blissey -  tyranitar [100%hp][●●⦻●●]
  Turn   15. | [●●●●●●][429/429hp]   hariyama -  tyranitar [100%hp][●●⦻●●]
  Turn   16. | [●●●●●●][429/429hp]   hariyama -  salamence [ 49%hp][●●⦻●●]
  Turn   17. | [●●●●●●][321/321hp]     zapdos -   swampert [100%hp][●●⦻●●●]
  Turn   18. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 86%hp][●●⦻●●●]
  Turn   18. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 86%hp][●●⦻●●●]
  Turn   19. | [●●●●●●][246/364hp]  metagross -    snorlax [ 86%hp][●●⦻●●●]
  Turn   20. | [●●●●●●][268/364hp]  metagross -   swampert [100%hp][●●⦻●●●]
  Turn   21. | [●●●●●●][166/324hp]    starmie -   swampert [100%hp][●●⦻●●●]
  Turn   22. | [●●●●●●][175/324hp]    starmie -   swampert [100%hp][●●⦻●●●]
  Turn   23. | [●●●●●●][185/324hp]    starmie -   swampert [100%hp][●●⦻●●●]
  Turn   24. | [●●●●●●][179/324hp]    starmie -   swampert [100%hp][●●⦻●●●]
  Turn   25. | [●●●●●●][177/324hp]    starmie -   swampert [100%hp][●●⦻●●●]
  Turn   26. | [●●●●●●][172/324hp]    starmie -   swampert [100%hp][●●⦻●●●]
  Turn   27. | [●●●●●●][174/324hp]    starmie -   swampert [100%hp][●●⦻●●●]
  Turn   28. | [●●●●●●][177/324hp]    starmie -   swampert [100%hp][●●⦻●●●]
  Turn   29. | [●●●●●●][182/324hp]    starmie -   swampert [100%hp][●●⦻●●●]
  Turn   30. | [●●●●●●][179/324hp]    starmie -   swampert [100%hp][●●⦻●●●]
  Turn   31. | [●●●●●●][172/324hp]    starmie -   swampert [100%hp][●●⦻●●●]
  Turn   32. | [●●●●●●][177/324hp]    starmie -   swampert [100%hp][●●⦻●●●]
  Turn   33. | [●●●●●●][177/324hp]    starmie -   swampert [100%hp][●●⦻●●●]
  Turn   34. | [●●●●●●][174/324hp]    starmie -   swampert [100%hp][●●⦻●●●]
  Turn   35. | [●●●●●●][166/324hp]    starmie -   swampert [100%hp][●●⦻●●●]
  Turn   36. | [●●●●●●][184/324hp]    starmie -   swampert [100%hp][●●⦻●●●]
  Turn   37. | [●●●●●●][247/324hp]    starmie -   swampert [100%hp][●●⦻●●●]
  Turn   38. | [●●●●●●][247/324hp]    starmie -   swampert [ 66%hp][●●⦻●●●]
  Turn   39. | [●●●●●●][247/324hp]    starmie -    snorlax [ 66%hp][●●⦻●●●]
  Turn   40. | [●●●●●●][243/364hp]  metagross -    snorlax [ 66%hp][●●⦻●●●]
  Turn   41. | [●●●●●●][265/364hp]  metagross -   swampert [ 49%hp][●●⦻●●●]
  Turn   42. | [●●●●●●][247/324hp]    starmie -   swampert [ 55%hp][●●⦻●●●]
  Turn   43. | [●●●●●●][247/324hp]    starmie -    snorlax [ 48%hp][●●⦻●●●]
  Turn   44. | [●●●●●●][245/364hp]  metagross -    snorlax [ 48%hp][●●⦻●●●]
  Turn   45. | [●●●●●●][267/364hp]  metagross -   swampert [ 37%hp][●●⦻●●●]
  Turn   46. | [●●●●●●][ 50/324hp]    starmie -   swampert [ 43%hp][●●⦻●●●]
  Turn   47. | [●●●●●●][163/324hp]    starmie -   swampert [ 49%hp][●●⦻●●●]
  Turn   48. | [●●●●●●][324/324hp]    starmie -    snorlax [ 48%hp][●●⦻●●●]
  Turn   49. | [●●●●●●][247/364hp]  metagross -    snorlax [ 48%hp][●●⦻●●●]
  Turn   50. | [●●●●●●][269/364hp]  metagross -   swampert [ 29%hp][●●⦻●●●]
  Turn   51. | [●●●●●●][161/324hp]    starmie -   swampert [ 35%hp][●●⦻●●●]
  Turn   52. | [●●●●●●][323/324hp]    starmie -    snorlax [ 48%hp][●●⦻●●●]
  Turn   53. | [●●●●●●][247/364hp]  metagross -    snorlax [ 48%hp][●●⦻●●●]
  Turn   54. | [●●●●●●][269/364hp]  metagross -   swampert [ 16%hp][●●⦻●●●]
  Turn   55. | [●●●●●●][323/324hp]    starmie -   swampert [ 22%hp][●●⦻●●●]
  Turn   56. | [●●●●●●][323/324hp]    starmie -    snorlax [ 28%hp][●●⦻●●●]
  Turn   57. | [●●●●●●][249/364hp]  metagross -    snorlax [ 28%hp][●●⦻●●●]
  Turn   58. | [●●●●●●][ 75/364hp]  metagross -     zapdos [ 94%hp][●⦻⦻●●●]
  Turn   59. | [●●●●●●][452/714hp]    blissey -     zapdos [ 94%hp][●⦻⦻●●●]
  Turn   60. | [●●●●●●][714/714hp]    blissey -  tyranitar [100%hp][●⦻⦻●●●]
  Turn   61. | [●●●●●●][429/429hp]   hariyama -  tyranitar [100%hp][●⦻⦻●●●]
  Turn   62. | [●●●●●●][429/429hp]   hariyama -     zapdos [ 68%hp][●⦻⦻●●●]
  Turn   63. | [●●●●●●][576/714hp]    blissey -     zapdos [ 68%hp][●⦻⦻●●●]
  Turn   64. | [●●●●●●][576/714hp]    blissey -  tyranitar [ 82%hp][●⦻⦻●●●]
  Turn   65. | [●●●●●●][429/429hp]   hariyama -  tyranitar [ 82%hp][●⦻⦻●●●]
  Turn   66. | [●●●●●●][429/429hp]   hariyama -     zapdos [ 43%hp][●⦻⦻●●●]
  Turn   67. | [●●●●●●][443/714hp]    blissey -     zapdos [ 43%hp][●⦻⦻●●●]
  Turn   68. | [●●●●●●][714/714hp]    blissey -     zapdos [ 43%hp][●⦻⦻●●●]
  Turn   69. | [●●●●●●][594/714hp]    blissey -     zapdos [ 43%hp][●⦻⦻●●●]
  Turn   70. | [●●●●●●][474/714hp]    blissey -  tyranitar [ 82%hp][●⦻⦻⦻●●]
  Turn   71. | [●●●●●●][429/429hp]   hariyama -  tyranitar [ 82%hp][●⦻⦻⦻●●]
  Turn   72. | [●●●●●●][429/429hp]   hariyama -   swampert [ 28%hp][⦻⦻⦻⦻●●]
  Turn   73. | [●●●●●●][119/429hp]   hariyama -   swampert [ 17%hp][⦻⦻⦻⦻●●]
  Turn   73. | [●⦻●●●●][  0/429hp]   hariyama -   swampert [ 17%hp][⦻⦻⦻⦻●●]
  Turn   74. | [●⦻●●●●][321/321hp]     zapdos -   swampert [ 23%hp][⦻⦻⦻⦻●●]
  Turn   75. | [●⦻●●●●][321/321hp]     zapdos -  tyranitar [ 82%hp][⦻⦻⦻⦻●⦻]
  Turn   76. | [●⦻●●●●][321/321hp]     zapdos -  tyranitar [ 30%hp][⦻⦻⦻⦻●⦻]
  Turn   76. | [⦻⦻●●●●][  0/321hp]     zapdos -  tyranitar [ 30%hp][⦻⦻⦻⦻●⦻]
  Turn   77. | [⦻⦻●●●●][323/324hp]    starmie -  tyranitar [ 30%hp][⦻⦻⦻⦻●⦻]
  Turn   77. | [⦻⦻●●●●][ 55/324hp]    starmie -  tyranitar [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    1. | [●●●●●●][322/322hp]     zapdos -  tyranitar [100%hp][●]
  Turn    2. | [●●●●●●][378/404hp]   swampert -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][403/404hp]   swampert -   skarmory [ 71%hp][●●]
  Turn    4. | [●●●●●●][262/262hp]    starmie -   skarmory [ 77%hp][●●]
  Turn    5. | [●●●●●●][262/262hp]    starmie -    blissey [ 98%hp][●●●]
  Turn    6. | [●●●●●●][379/404hp]     celebi -    blissey [ 98%hp][●●●]
  Turn    7. | [●●●●●●][291/404hp]     celebi -    blissey [ 85%hp][●●●]
  Turn    7. | [●●●●●●][291/404hp]     celebi -   skarmory [ 77%hp][●●●]
  Turn    8. | [●●●●●●][322/322hp]     zapdos -   skarmory [ 83%hp][●●●]
  Turn    9. | [●●●●●●][322/322hp]     zapdos -    blissey [ 66%hp][●●●]
  Turn    9. | [●●●●●●][322/322hp]     zapdos -    blissey [ 66%hp][●●●]
  Turn   10. | [●●●●●●][245/245hp]    dugtrio -    blissey [100%hp][●●●]
  Turn   11. | [●●●●●●][ 34/245hp]    dugtrio -    blissey [ 51%hp][●●●]
  Turn   12. | [●●●●●●][ 34/245hp]    dugtrio -    blissey [ 52%hp][●●●]
  Turn   13. | [●●●●●●][ 34/245hp]    dugtrio -   skarmory [ 89%hp][●●⦻]
