[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward


 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][221/387hp]  tyranitar -    snorlax [ 68%hp][●]
  Turn    3. | [●●●●●●][333/333hp]   skarmory -    snorlax [ 68%hp][●]
  Turn    4. | [●●●●●●][333/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    4. | [●●●⦻●●][  0/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    5. | [●●●⦻●●][211/211hp]    dugtrio -   magneton [100%hp][●●]
  Turn    6. | [●●●⦻●●][211/211hp]    dugtrio -  salamence [100%hp][●⦻●]
  Turn    7. | [●●●⦻●●][274/393hp]    milotic -  salamence [100%hp][●⦻●]
  Turn    8. | [●●●⦻●●][274/393hp]    milotic -    snorlax [ 56%hp][●⦻●]
  Turn    9. | [●●●⦻●●][245/387hp]  tyranitar -    snorlax [ 56%hp][●⦻●]
  Turn    9. | [⦻●●⦻●●][  0/387hp]  tyranitar -    snorlax [ 56%hp][●⦻●]
  Turn   10. | [⦻●●⦻●●][211/211hp]    dugtrio -    snorlax [ 56%hp][●⦻●]
  Turn   10. | [⦻●●⦻●⦻][  0/211hp]    dugtrio -    snorlax [ 23%hp][●⦻●]
  Turn   11. | [⦻●●⦻●⦻][317/317hp]    claydol -    snorlax [ 23%hp][●⦻●]
  Turn   12. | [⦻●●⦻●⦻][158/317hp]    claydol -   gyarados [100%hp][⦻⦻●●]
  Turn   13. | [⦻●●⦻●⦻][274/393hp]    milotic -   gyarados [100%hp][⦻⦻●●]
  Turn   14. | [⦻●●⦻●⦻][274/393hp]    milotic -   gyarados [100%hp][⦻⦻●●]
  Turn   15. | [⦻●●⦻●⦻][274/393hp]    milotic -   gyarados [ 94%hp][⦻⦻●●]
  Turn   15. | [⦻⦻●⦻●⦻][  0/393hp]    milotic -   gyarados [ 94%hp][⦻⦻●●]
  Turn   16. | [⦻⦻●⦻●⦻][661/661hp]    blissey -   gyarados [ 82%hp][⦻⦻●●]
  Turn   17. | [⦻⦻●⦻●⦻][430/661hp]    blissey -   gyarados [ 64%hp][⦻⦻●●]
  Turn   17. | [⦻⦻⦻⦻●⦻][  0/661hp]    blissey -   gyarados [ 64%hp][⦻⦻●●]
  Turn   18. | [⦻⦻⦻⦻●⦻][177/317hp]    claydol -   gyarados [ 40%hp][⦻⦻●●]
  Turn   18. | [⦻⦻⦻⦻⦻⦻][  0/317hp]    claydol -   gyarados [ 40%hp][⦻⦻●●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 92%hp][●●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 92%hp][●●]
  Turn    3. | [●●●●●●][345/364hp]  metagross -    snorlax [ 99%hp][●●]
  Turn    4. | [●●●●●●][364/364hp]  metagross -  metagross [ 93%hp][●●●]
  Turn    5. | [●●●●●●][231/364hp]  metagross -  metagross [ 64%hp][●●●]
  Turn    6. | [●●●●●●][ 93/364hp]  metagross -  metagross [ 35%hp][●●●]
  Turn    6. | [●●●●●⦻][  0/364hp]  metagross -  metagross [ 35%hp][●●●]
  Turn    7. | [●●●●●⦻][324/324hp]    starmie -  metagross [ 41%hp][●●●]
  Turn    8. | [●●●●●⦻][324/324hp]    starmie -    snorlax [ 85%hp][●●●]
  Turn    9. | [●●●●●⦻][249/429hp]   hariyama -    snorlax [ 91%hp][●●●]
  Turn   10. | [●●●●●⦻][275/429hp]   hariyama -  metagross [ 10%hp][●●●]
  Turn   10. | [●⦻●●●⦻][  0/429hp]   hariyama -  metagross [ 10%hp][●●●]
  Turn   11. | [●⦻●●●⦻][321/321hp]     zapdos -  metagross [ 16%hp][●●●]
  Turn   12. | [●⦻●●●⦻][321/321hp]     zapdos -    snorlax [ 69%hp][●●●]
  Turn   13. | [●⦻●●●⦻][321/321hp]     zapdos -    snorlax [ 48%hp][●●●]
  Turn   14. | [●⦻●●●⦻][188/321hp]     zapdos -    snorlax [ 23%hp][●●●]
  Turn   15. | [●⦻●●●⦻][188/321hp]     zapdos -  tyranitar [100%hp][●⦻●●]
  Turn   16. | [●⦻●●●⦻][188/321hp]     zapdos -  tyranitar [ 77%hp][●⦻●●]
  Turn   16. | [⦻⦻●●●⦻][  0/321hp]     zapdos -  tyranitar [ 77%hp][●⦻●●]
  Turn   17. | [⦻⦻●●●⦻][324/324hp]    starmie -  tyranitar [ 77%hp][●⦻●●]
  Turn   18. | [⦻⦻●●●⦻][ 21/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   19. | [⦻⦻●●●⦻][ 28/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   20. | [⦻⦻●●●⦻][ 38/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   21. | [⦻⦻●●●⦻][ 56/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   22. | [⦻⦻●●●⦻][ 68/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   23. | [⦻⦻●●●⦻][ 77/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   24. | [⦻⦻●●●⦻][ 92/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   25. | [⦻⦻●●●⦻][ 99/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   26. | [⦻⦻●●●⦻][112/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   27. | [⦻⦻●●●⦻][117/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   28. | [⦻⦻●●●⦻][142/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   28. | [⦻⦻●●⦻⦻][  0/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   29. | [⦻⦻●●⦻⦻][341/341hp]  tyranitar -   swampert [100%hp][●⦻●⦻●]
  Turn   30. | [⦻⦻●●⦻⦻][341/341hp]  tyranitar -   swampert [  8%hp][●⦻●⦻●]
  Turn   30. | [⦻⦻⦻●⦻⦻][  0/341hp]  tyranitar -   swampert [  8%hp][●⦻●⦻●]
  Turn   31. | [⦻⦻⦻●⦻⦻][714/714hp]    blissey -   swampert [ 14%hp][●⦻●⦻●]
  Turn   32. | [⦻⦻⦻●⦻⦻][494/714hp]    blissey -  metagross [ 22%hp][●⦻●⦻⦻]
  Turn   32. | [⦻⦻⦻⦻⦻⦻][  0/714hp]    blissey -  metagross [  0%hp][●⦻⦻⦻⦻]
  Turn    1. | [●●●●●●][322/322hp]     zapdos -  tyranitar [100%hp][●]
  Turn    2. | [●●●●●●][375/404hp]   swampert -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][400/404hp]   swampert -   skarmory [ 74%hp][●●]
  Turn    4. | [●●●●●●][262/262hp]    starmie -   skarmory [ 80%hp][●●]
  Turn    5. | [●●●●●●][262/262hp]    starmie -   skarmory [ 85%hp][●●]
  Turn    6. | [●●●●●●][262/262hp]    starmie -   skarmory [ 90%hp][●●]
  Turn    7. | [●●●●●●][262/262hp]    starmie -   skarmory [ 95%hp][●●]
  Turn    8. | [●●●●●●][262/262hp]    starmie -   skarmory [100%hp][●●]
  Turn    9. | [●●●●●●][262/262hp]    starmie -   skarmory [100%hp][●●]
  Turn   10. | [●●●●●●][262/262hp]    starmie -   skarmory [ 52%hp][●●]
  Turn   11. | [●●●●●●][262/262hp]    starmie -    blissey [ 98%hp][●●●]
  Turn   12. | [●●●●●●][304/404hp]     celebi -    blissey [ 98%hp][●●●]
  Turn   13. | [●●●●●●][266/404hp]     celebi -    blissey [ 85%hp][●●●]
  Turn   13. | [●●●●●●][266/404hp]     celebi -    moltres [100%hp][●●●●]
  Turn   14. | [●●●●●●][262/262hp]    starmie -    moltres [100%hp][●●●●]
  Turn   15. | [●●●●●●][262/262hp]    starmie -    blissey [ 65%hp][●●●●]
  Turn   16. | [●●●●●●][403/403hp]  tyranitar -    blissey [100%hp][●●●●]
  Turn   17. | [●●●●●●][403/403hp]  tyranitar -   skarmory [ 12%hp][●●●●]
  Turn   18. | [●●●●●●][378/403hp]  tyranitar -   swampert [100%hp][●⦻●●●]
  Turn   19. | [●●●●●●][ 68/403hp]  tyranitar -   swampert [ 85%hp][●⦻●●●]
  Turn   19. | [●●●●⦻●][  0/403hp]  tyranitar -   swampert [ 70%hp][●⦻●●●]
  Turn   20. | [●●●●⦻●][322/322hp]     zapdos -   swampert [ 70%hp][●⦻●●●]
  Turn   21. | [●●●●⦻●][322/322hp]     zapdos -    blissey [ 91%hp][●⦻●●●]
  Turn   21. | [●●●●⦻●][322/322hp]     zapdos -    blissey [ 91%hp][●⦻●●●]
  Turn   22. | [●●●●⦻●][154/404hp]     celebi -    blissey [ 91%hp][●⦻●●●]
  Turn   23. | [●●●●⦻●][231/404hp]     celebi -    blissey [ 91%hp][●⦻●●●]
  Turn   24. | [●●●●⦻●][202/404hp]     celebi -    blissey [ 79%hp][●⦻●●●]
  Turn   25. | [●●●●⦻●][404/404hp]     celebi -    moltres [100%hp][●⦻●●●]
  Turn   26. | [●●●●⦻●][160/262hp]    starmie -    moltres [100%hp][●⦻●●●]
  Turn   27. | [●●●●⦻●][160/262hp]    starmie -    blissey [ 57%hp][●⦻●●●]
  Turn   28. | [●●●●⦻●][245/245hp]    dugtrio -    blissey [100%hp][●⦻●●●]
  Turn   29. | [●●●●⦻●][245/245hp]    dugtrio -    moltres [100%hp][●⦻⦻●●]
  Turn   30. | [●●●●⦻●][ 77/404hp]   swampert -    moltres [100%hp][●⦻⦻●●]
  Turn   31. | [●●●●⦻●][102/404hp]   swampert -    moltres [100%hp][●⦻⦻●●]
  Turn   31. | [●●●●⦻⦻][  0/262hp]    starmie -    moltres [100%hp][●⦻⦻●●]
  Turn   32. | [●●●●⦻⦻][322/322hp]     zapdos -    moltres [100%hp][●⦻⦻●●]
  Turn   33. | [●●●●⦻⦻][322/322hp]     zapdos -  tyranitar [ 68%hp][●⦻⦻●●]
  Turn   33. | [⦻●●●⦻⦻][  0/322hp]     zapdos -  tyranitar [ 26%hp][●⦻⦻●●]
  Turn   34. | [⦻●●●⦻⦻][245/245hp]    dugtrio -  tyranitar [ 32%hp][●⦻⦻●●]
  Turn   35. | [⦻●●●⦻⦻][245/245hp]    dugtrio -    moltres [100%hp][⦻⦻⦻●●]
  Turn   36. | [⦻●●●⦻⦻][ 35/404hp]   swampert -    moltres [100%hp][⦻⦻⦻●●]
  Turn   37. | [⦻●●●⦻⦻][ 60/404hp]   swampert -    moltres [100%hp][⦻⦻⦻●●]
  Turn   37. | [⦻●⦻●⦻⦻][  0/404hp]   swampert -    moltres [100%hp][⦻⦻⦻●●]
  Turn   38. | [⦻●⦻●⦻⦻][404/404hp]     celebi -    moltres [100%hp][⦻⦻⦻●●]
  Turn   39. | [⦻●⦻●⦻⦻][160/404hp]     celebi -    moltres [ 88%hp][⦻⦻⦻●●]
  Turn   39. | [⦻●⦻⦻⦻⦻][  0/404hp]     celebi -    moltres [ 88%hp][⦻⦻⦻●●]
  Turn   40. | [⦻●⦻⦻⦻⦻][245/245hp]    dugtrio -    moltres [ 76%hp][⦻⦻⦻●●]
  Turn   41. | [⦻●⦻⦻⦻⦻][245/245hp]    dugtrio -   swampert [ 58%hp][⦻⦻⦻●●]
  Turn   42. | [⦻●⦻⦻⦻⦻][245/245hp]    dugtrio -   swampert [ 64%hp][⦻⦻⦻●●]
  Turn   43. | [⦻●⦻⦻⦻⦻][ 41/245hp]    dugtrio -   swampert [ 51%hp][⦻⦻⦻●●]
  Turn   44. | [⦻●⦻⦻⦻⦻][ 41/245hp]    dugtrio -   swampert [ 57%hp][⦻⦻⦻●●]
  Turn   44. | [⦻⦻⦻⦻⦻⦻][  0/245hp]    dugtrio -   swampert [ 38%hp][⦻⦻⦻●●]
  Turn    1. | [●●●●●●][321/321hp]     zapdos -  tyranitar [100%hp][●]
  Turn    2. | [●●●●●●][311/429hp]   hariyama -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][311/429hp]   hariyama -  metagross [ 35%hp][●●]
  Turn    3. | [●⦻●●●●][  0/429hp]   hariyama -  metagross [  0%hp][●⦻]
  Turn    4. | [●⦻●●●●][321/321hp]     zapdos -   swampert [100%hp][●⦻●]
  Turn    5. | [●⦻●●●●][321/321hp]     zapdos -   magneton [ 79%hp][●⦻●●]
  Turn    6. | [●⦻●●●●][321/321hp]     zapdos -   magneton [ 12%hp][●⦻●●]
